Fecha,Producto,Cantidad
07/11/2023,Pavo,10
08/11/2023,Patos,8
08/11/2023,Patos,8
08/11/2023,Pavo,10
08/11/2023,Patos,8
08/11/2023,Patos,8
08/11/2023,Pavo,10
08/11/2023,Pavo,10
08/11/2023,Pavo,10
08/11/2023,Pavo,10
08/11/2023,Pavo,10
08/11/2023,Pavo,10
08/11/2023,Pavo,10
08/11/2023,Pavo,10
08/11/2023,Pavo,10
08/11/2023,Patos,12
09/11/2023,Pollos,10
09/11/2023,Patos,8
09/11/2023,Patos,8
09/11/2023,Patos,8
09/11/2023,Patos,8
09/11/2023,Patos,8
09/11/2023,Patos,8
09/11/2023,Patos,8
09/11/2023,Patos,8
09/11/2023,Patos,8
09/11/2023,Pollos,14
09/11/2023,Pollos,14
09/11/2023,Patos,8
09/11/2023,Pollos,14
09/11/2023,Pollos,14
10/11/2023,Pavo,6
10/11/2023,Pavo,6
10/11/2023,Pollos,14
10/11/2023,Pavo,6
10/11/2023,Pavo,6
10/11/2023,Pollos,14
10/11/2023,Pollos,14
10/11/2023,Pollos,14
10/11/2023,Pollos,14
10/11/2023,Pollos,14
10/11/2023,Pollos,14
10/11/2023,Pollos,14
10/11/2023,Pollos,14
10/11/2023,Pavo,8
13/11/2023,Patos,7
13/11/2023,Pavo,6
13/11/2023,Pavo,6
13/11/2023,Pavo,6
13/11/2023,Pavo,6
13/11/2023,Pavo,6
13/11/2023,Pavo,6
13/11/2023,Pavo,6
13/11/2023,Pavo,6
13/11/2023,Pavo,6
13/11/2023,Patos,12
13/11/2023,Patos,12
13/11/2023,Pavo,6
13/11/2023,Patos,12
13/11/2023,Patos,12
14/11/2023,Pollos,10
14/11/2023,Pollos,10
14/11/2023,Patos,12
14/11/2023,Pollos,10
14/11/2023,Pollos,10
14/11/2023,Patos,12
14/11/2023,Patos,12
14/11/2023,Patos,12
14/11/2023,Patos,12
14/11/2023,Patos,12
14/11/2023,Patos,12
14/11/2023,Patos,12
14/11/2023,Patos,12
14/11/2023,Patos,12
14/11/2023,Pollos,15
15/11/2023,Pavo,13
16/11/2023,Patos,10
16/11/2023,Pavo,15
16/11/2023,Pavo,15
16/11/2023,Pavo,15
16/11/2023,Pavo,15
16/11/2023,Pavo,15
16/11/2023,Pavo,15
16/11/2023,Pavo,15
16/11/2023,Pavo,15
16/11/2023,Pavo,15
16/11/2023,Patos,11
16/11/2023,Patos,11
16/11/2023,Pavo,15
16/11/2023,Patos,11
16/11/2023,Patos,11
17/11/2023,Patos,12
17/11/2023,Patos,12
17/11/2023,Patos,11
17/11/2023,Patos,12
17/11/2023,Patos,12
17/11/2023,Patos,11
17/11/2023,Patos,11
17/11/2023,Patos,11
17/11/2023,Patos,11
17/11/2023,Patos,11
17/11/2023,Patos,11
17/11/2023,Patos,11
17/11/2023,Patos,11
17/11/2023,Patos,11
17/11/2023,Pollos,11
01/12/2023,Pollos,6
01/12/2023,Patos,12
01/12/2023,Patos,12
01/12/2023,Patos,12
01/12/2023,Patos,12
01/12/2023,Patos,12
01/12/2023,Patos,12
01/12/2023,Patos,12
01/12/2023,Patos,12
01/12/2023,Patos,12
01/12/2023,Pavo,10
01/12/2023,Pavo,10
01/12/2023,Patos,12
01/12/2023,Pavo,10
01/12/2023,Pavo,10
04/12/2023,Pavo,8
04/12/2023,Pavo,8
04/12/2023,Pavo,10
04/12/2023,Pavo,8
04/12/2023,Pavo,8
04/12/2023,Pavo,10
04/12/2023,Pavo,10
04/12/2023,Pavo,10
04/12/2023,Pavo,10
04/12/2023,Pavo,10
04/12/2023,Pavo,10
04/12/2023,Pollos,10
04/12/2023,Pollos,10
04/12/2023,Pollos,10
04/12/2023,Pavo,12
05/12/2023,Patos,8
05/12/2023,Pavo,8
05/12/2023,Pavo,8
05/12/2023,Pavo,8
05/12/2023,Pavo,8
05/12/2023,Pavo,8
05/12/2023,Pavo,8
05/12/2023,Pavo,8
05/12/2023,Pavo,8
05/12/2023,Pavo,8
05/12/2023,Patos,7
05/12/2023,Patos,7
05/12/2023,Pavo,8
05/12/2023,Patos,7
05/12/2023,Patos,7
06/12/2023,Pollos,15
06/12/2023,Pollos,15
06/12/2023,Patos,7
06/12/2023,Pollos,15
06/12/2023,Pollos,15
06/12/2023,Patos,7
06/12/2023,Patos,7
06/12/2023,Patos,7
06/12/2023,Patos,7
06/12/2023,Patos,7
06/12/2023,Patos,7
06/12/2023,Patos,7
06/12/2023,Patos,7
06/12/2023,Patos,7
07/12/2023,Pollos,15
07/12/2023,Pollos,15
07/12/2023,Pollos,15
07/12/2023,Pollos,15
07/12/2023,Pollos,15
07/12/2023,Pollos,15
07/12/2023,Pollos,15
07/12/2023,Pollos,15
07/12/2023,Pollos,15
07/12/2023,Pavo,13
07/12/2023,Pavo,13
07/12/2023,Pollos,15
07/12/2023,Pavo,13
07/12/2023,Pavo,13
08/12/2023,Patos,10
08/12/2023,Patos,10
08/12/2023,Pavo,13
08/12/2023,Patos,10
08/12/2023,Patos,10
08/12/2023,Pavo,13
08/12/2023,Pavo,13
08/12/2023,Pavo,13
08/12/2023,Pavo,13
08/12/2023,Pavo,13
08/12/2023,Pavo,13
08/12/2023,Pavo,13
08/12/2023,Pavo,13
08/12/2023,Pavo,13
11/12/2023,Patos,10
11/12/2023,Patos,10
11/12/2023,Patos,10
11/12/2023,Patos,10
11/12/2023,Patos,10
11/12/2023,Patos,10
11/12/2023,Patos,10
11/12/2023,Patos,10
11/12/2023,Patos,10
11/12/2023,Pollos,11
11/12/2023,Pollos,11
11/12/2023,Patos,10
11/12/2023,Pollos,11
11/12/2023,Pollos,11
12/12/2023,Pavo,9
12/12/2023,Pavo,9
12/12/2023,Pollos,11
12/12/2023,Pavo,9
12/12/2023,Pavo,9
12/12/2023,Pollos,11
12/12/2023,Pollos,11
12/12/2023,Pollos,11
12/12/2023,Pollos,11
12/12/2023,Pollos,11
12/12/2023,Pollos,11
12/12/2023,Pollos,11
12/12/2023,Pollos,11
12/12/2023,Pollos,11
13/12/2023,Pavo,9
13/12/2023,Pavo,9
13/12/2023,Pavo,9
13/12/2023,Pavo,9
13/12/2023,Pavo,9
13/12/2023,Pavo,9
13/12/2023,Pavo,9
13/12/2023,Pavo,9
13/12/2023,Pavo,9
13/12/2023,Pollos,14
13/12/2023,Pollos,14
13/12/2023,Pavo,9
13/12/2023,Pollos,14
13/12/2023,Pollos,14
14/12/2023,Pollos,6
14/12/2023,Pollos,6
14/12/2023,Pollos,14
14/12/2023,Pollos,6
14/12/2023,Pollos,6
14/12/2023,Pollos,14
14/12/2023,Pollos,14
14/12/2023,Pollos,14
14/12/2023,Pollos,14
14/12/2023,Pollos,14
14/12/2023,Pollos,14
14/12/2023,Patos,14
14/12/2023,Patos,14
14/12/2023,Patos,14
15/12/2023,Pollos,6
15/12/2023,Pollos,6
15/12/2023,Pollos,6
15/12/2023,Pollos,6
15/12/2023,Pollos,6
15/12/2023,Pollos,6
15/12/2023,Pollos,6
15/12/2023,Pollos,6
15/12/2023,Pollos,6
15/12/2023,Pavo,12
15/12/2023,Pavo,12
15/12/2023,Pollos,6
15/12/2023,Pavo,12
15/12/2023,Pavo,12
18/12/2023,Pavo,8
18/12/2023,Pavo,8
18/12/2023,Pavo,12
18/12/2023,Pavo,8
18/12/2023,Pavo,8
18/12/2023,Pavo,12
18/12/2023,Pavo,12
18/12/2023,Pavo,12
18/12/2023,Pavo,12
18/12/2023,Pavo,12
18/12/2023,Pavo,12
18/12/2023,Pavo,12
18/12/2023,Pavo,12
18/12/2023,Pavo,12
02/01/2024,Patos,2
02/01/2024,Patos,2
02/01/2024,Patos,2
02/01/2024,Patos,2
02/01/2024,Patos,2
02/01/2024,Patos,2
03/01/2024,Pollos,3
03/01/2024,Pollos,3
03/01/2024,Pollos,3
03/01/2024,Pollos,3
03/01/2024,Pollos,3
03/01/2024,Pollos,3
04/01/2024,Pavo,1
04/01/2024,Pavo,1
04/01/2024,Pavo,1
04/01/2024,Pavo,1
04/01/2024,Pavo,1
04/01/2024,Pavo,1
04/01/2024,Pavo,1
04/01/2024,Pavo,1
04/01/2024,Pavo,1
04/01/2024,Pavo,1
04/01/2024,Pavo,1
04/01/2024,Pavo,1
05/01/2024,Patos,2
05/01/2024,Patos,2
05/01/2024,Patos,2
05/01/2024,Patos,2
05/01/2024,Patos,2
05/01/2024,Patos,2
06/01/2024,Pollos,3
06/01/2024,Pollos,3
06/01/2024,Pollos,3
06/01/2024,Pollos,3
06/01/2024,Pollos,3
06/01/2024,Pollos,3
09/01/2024,Pavo,1
09/01/2024,Pavo,1
09/01/2024,Pavo,1
09/01/2024,Pavo,1
09/01/2024,Pavo,1
09/01/2024,Pavo,1
11/01/2024,Pollos,3
11/01/2024,Pollos,3
11/01/2024,Pollos,3
11/01/2024,Pollos,3
11/01/2024,Pollos,3
11/01/2024,Pollos,3
01/02/2024,Patos,2
01/02/2024,Patos,2
01/02/2024,Patos,2
01/02/2024,Patos,2
01/02/2024,Patos,2
01/02/2024,Patos,2
01/02/2024,Patos,2
02/02/2024,Pollos,3
02/02/2024,Pollos,3
02/02/2024,Pollos,3
02/02/2024,Pollos,3
02/02/2024,Pollos,3
02/02/2024,Pollos,3
02/02/2024,Pollos,3
03/02/2024,Pavo,1
03/02/2024,Pavo,1
03/02/2024,Pavo,1
03/02/2024,Pavo,1
03/02/2024,Pavo,1
03/02/2024,Pavo,1
03/02/2024,Pavo,1
06/02/2024,Patos,2
06/02/2024,Patos,2
06/02/2024,Patos,2
06/02/2024,Patos,2
06/02/2024,Patos,2
06/02/2024,Patos,2
06/02/2024,Patos,2
07/02/2024,Pollos,3
07/02/2024,Pollos,3
07/02/2024,Pollos,3
07/02/2024,Pollos,3
07/02/2024,Pollos,3
07/02/2024,Pollos,3
07/02/2024,Pollos,3
08/02/2024,Pavo,1
08/02/2024,Pavo,1
08/02/2024,Pavo,1
08/02/2024,Pavo,1
08/02/2024,Pavo,1
08/02/2024,Pavo,1
08/02/2024,Pavo,1
09/02/2024,Patos,2
09/02/2024,Patos,2
09/02/2024,Patos,2
09/02/2024,Patos,2
09/02/2024,Patos,2
09/02/2024,Patos,2
09/02/2024,Patos,2
10/02/2024,Pollos,3
10/02/2024,Pollos,3
10/02/2024,Pollos,3
10/02/2024,Pollos,3
10/02/2024,Pollos,3
10/02/2024,Pollos,3
10/02/2024,Pollos,3
14/02/2024,Patos,2
14/02/2024,Patos,2
14/02/2024,Patos,2
14/02/2024,Patos,2
14/02/2024,Patos,2
14/02/2024,Patos,2
14/02/2024,Patos,2
15/02/2024,Pollos,3
15/02/2024,Pollos,3
15/02/2024,Pollos,3
15/02/2024,Pollos,3
15/02/2024,Pollos,3
15/02/2024,Pollos,3
15/02/2024,Pollos,3
16/02/2024,Pavo,1
16/02/2024,Pavo,1
16/02/2024,Pavo,1
16/02/2024,Pavo,1
16/02/2024,Pavo,1
16/02/2024,Pavo,1
16/02/2024,Pavo,1
17/02/2024,Patos,2
17/02/2024,Patos,2
17/02/2024,Patos,2
17/02/2024,Patos,2
17/02/2024,Patos,2
17/02/2024,Patos,2
17/02/2024,Patos,2
01/03/2024,Patos,8
01/03/2024,Patos,8
01/03/2024,Patos,8
01/03/2024,Patos,8
01/03/2024,Patos,8
01/03/2024,Patos,8
01/03/2024,Patos,8
02/03/2024,Pollos,10
02/03/2024,Pollos,10
02/03/2024,Pollos,10
02/03/2024,Pollos,10
02/03/2024,Pollos,10
02/03/2024,Pollos,10
02/03/2024,Pollos,10
03/03/2024,Pavo,12
03/03/2024,Pavo,12
03/03/2024,Pavo,12
03/03/2024,Pavo,12
03/03/2024,Pavo,12
03/03/2024,Pavo,12
03/03/2024,Pavo,12
06/03/2024,Patos,7
06/03/2024,Patos,7
06/03/2024,Patos,7
06/03/2024,Patos,7
06/03/2024,Patos,7
06/03/2024,Patos,7
06/03/2024,Patos,7
07/03/2024,Pollos,9
07/03/2024,Pollos,9
07/03/2024,Pollos,9
07/03/2024,Pollos,9
07/03/2024,Pollos,9
07/03/2024,Pollos,9
07/03/2024,Pollos,9
08/03/2024,Pavo,11
08/03/2024,Pavo,11
08/03/2024,Pavo,11
08/03/2024,Pavo,11
08/03/2024,Pavo,11
08/03/2024,Pavo,11
08/03/2024,Pavo,11
09/03/2024,Patos,14
09/03/2024,Patos,14
09/03/2024,Patos,14
09/03/2024,Patos,14
09/03/2024,Patos,14
09/03/2024,Patos,14
09/03/2024,Patos,14
13/03/2024,Pavo,13
13/03/2024,Pavo,13
13/03/2024,Pavo,13
13/03/2024,Pavo,13
13/03/2024,Pavo,13
13/03/2024,Pavo,13
13/03/2024,Pavo,13
14/03/2024,Patos,10
14/03/2024,Patos,10
14/03/2024,Patos,10
14/03/2024,Patos,10
14/03/2024,Patos,10
14/03/2024,Patos,10
14/03/2024,Patos,10
15/03/2024,Pollos,8
15/03/2024,Pollos,8
15/03/2024,Pollos,8
15/03/2024,Pollos,8
15/03/2024,Pollos,8
15/03/2024,Pollos,8
15/03/2024,Pollos,8
16/03/2024,Pavo,15
16/03/2024,Pavo,15
16/03/2024,Pavo,15
16/03/2024,Pavo,15
16/03/2024,Pavo,15
16/03/2024,Pavo,15
16/03/2024,Pavo,15
17/03/2024,Patos,12
17/03/2024,Patos,12
17/03/2024,Patos,12
17/03/2024,Patos,12
17/03/2024,Patos,12
17/03/2024,Patos,12
17/03/2024,Patos,12
03/04/2024,Patos,6
03/04/2024,Patos,6
03/04/2024,Patos,6
03/04/2024,Patos,6
03/04/2024,Patos,6
03/04/2024,Patos,6
03/04/2024,Patos,6
04/04/2024,Pollos,10
04/04/2024,Pollos,10
04/04/2024,Pollos,10
04/04/2024,Pollos,10
04/04/2024,Pollos,10
04/04/2024,Pollos,10
04/04/2024,Pollos,10
04/04/2024,Pollos,9
04/04/2024,Pollos,9
04/04/2024,Pollos,9
04/04/2024,Pollos,9
04/04/2024,Pollos,9
04/04/2024,Pollos,9
04/04/2024,Pollos,9
05/04/2024,Pavo,11
05/04/2024,Pavo,11
05/04/2024,Pavo,11
05/04/2024,Pavo,11
05/04/2024,Pavo,11
05/04/2024,Pavo,11
05/04/2024,Pavo,11
06/04/2024,Patos,7
06/04/2024,Patos,7
06/04/2024,Patos,7
06/04/2024,Patos,7
06/04/2024,Patos,7
06/04/2024,Patos,7
06/04/2024,Patos,7
07/04/2024,Pollos,13
07/04/2024,Pollos,13
07/04/2024,Pollos,13
07/04/2024,Pollos,13
07/04/2024,Pollos,13
07/04/2024,Pollos,13
07/04/2024,Pollos,13
10/04/2024,Pavo,8
10/04/2024,Pavo,8
10/04/2024,Pavo,8
10/04/2024,Pavo,8
10/04/2024,Pavo,8
10/04/2024,Pavo,8
10/04/2024,Pavo,8
11/04/2024,Patos,12
11/04/2024,Patos,12
11/04/2024,Patos,12
11/04/2024,Patos,12
11/04/2024,Patos,12
11/04/2024,Patos,12
11/04/2024,Patos,12
13/04/2024,Pavo,14
13/04/2024,Pavo,14
13/04/2024,Pavo,14
13/04/2024,Pavo,14
13/04/2024,Pavo,14
13/04/2024,Pavo,14
13/04/2024,Pavo,14
14/04/2024,Patos,11
14/04/2024,Patos,11
14/04/2024,Patos,11
14/04/2024,Patos,11
14/04/2024,Patos,11
14/04/2024,Patos,11
14/04/2024,Patos,11
17/04/2024,Pollos,8
17/04/2024,Pollos,8
17/04/2024,Pollos,8
17/04/2024,Pollos,8
17/04/2024,Pollos,8
17/04/2024,Pollos,8
17/04/2024,Pollos,8
18/04/2024,Pavo,15
18/04/2024,Pavo,15
18/04/2024,Pavo,15
18/04/2024,Pavo,15
18/04/2024,Pavo,15
18/04/2024,Pavo,15
18/04/2024,Pavo,15
19/04/2024,Patos,7
19/04/2024,Patos,7
19/04/2024,Patos,7
19/04/2024,Patos,7
19/04/2024,Patos,7
19/04/2024,Patos,7
19/04/2024,Patos,7
02/05/2024,Patos,8
02/05/2024,Patos,8
02/05/2024,Patos,8
02/05/2024,Patos,8
02/05/2024,Patos,8
02/05/2024,Patos,8
02/05/2024,Patos,8
03/05/2024,Pollos,12
03/05/2024,Pollos,12
03/05/2024,Pollos,12
03/05/2024,Pollos,12
03/05/2024,Pollos,12
03/05/2024,Pollos,12
03/05/2024,Pollos,12
04/05/2024,Pavo,10
04/05/2024,Pavo,10
04/05/2024,Pavo,10
04/05/2024,Pavo,10
04/05/2024,Pavo,10
04/05/2024,Pavo,10
04/05/2024,Pavo,10
04/05/2024,Pavo,13
04/05/2024,Pavo,13
04/05/2024,Pavo,13
04/05/2024,Pavo,13
04/05/2024,Pavo,13
04/05/2024,Pavo,13
04/05/2024,Pavo,13
05/05/2024,Patos,7
05/05/2024,Patos,7
05/05/2024,Patos,7
05/05/2024,Patos,7
05/05/2024,Patos,7
05/05/2024,Patos,7
05/05/2024,Patos,7
08/05/2024,Pollos,15
08/05/2024,Pollos,15
08/05/2024,Pollos,15
08/05/2024,Pollos,15
08/05/2024,Pollos,15
08/05/2024,Pollos,15
08/05/2024,Pollos,15
09/05/2024,Pavo,11
09/05/2024,Pavo,11
09/05/2024,Pavo,11
09/05/2024,Pavo,11
09/05/2024,Pavo,11
09/05/2024,Pavo,11
09/05/2024,Pavo,11
11/05/2024,Pollos,8
11/05/2024,Pollos,8
11/05/2024,Pollos,8
11/05/2024,Pollos,8
11/05/2024,Pollos,8
11/05/2024,Pollos,8
11/05/2024,Pollos,8
15/05/2024,Patos,6
15/05/2024,Patos,6
15/05/2024,Patos,6
15/05/2024,Patos,6
15/05/2024,Patos,6
15/05/2024,Patos,6
15/05/2024,Patos,6
16/05/2024,Pollos,14
16/05/2024,Pollos,14
16/05/2024,Pollos,14
16/05/2024,Pollos,14
16/05/2024,Pollos,14
16/05/2024,Pollos,14
16/05/2024,Pollos,14
18/05/2024,Patos,12
18/05/2024,Patos,12
18/05/2024,Patos,12
18/05/2024,Patos,12
18/05/2024,Patos,12
18/05/2024,Patos,12
18/05/2024,Patos,12
01/06/2024,Patos,10
01/06/2024,Patos,10
01/06/2024,Patos,10
01/06/2024,Patos,10
01/06/2024,Patos,10
01/06/2024,Patos,10
01/06/2024,Patos,10
02/06/2024,Pollos,8
02/06/2024,Pollos,8
02/06/2024,Pollos,8
02/06/2024,Pollos,8
02/06/2024,Pollos,8
02/06/2024,Pollos,8
02/06/2024,Pollos,8
04/06/2024,Pollos,10
04/06/2024,Pollos,10
04/06/2024,Pollos,10
04/06/2024,Pollos,10
04/06/2024,Pollos,10
04/06/2024,Pollos,10
04/06/2024,Pollos,10
05/06/2024,Pavo,12
05/06/2024,Pavo,12
05/06/2024,Pavo,12
05/06/2024,Pavo,12
05/06/2024,Pavo,12
05/06/2024,Pavo,12
05/06/2024,Pavo,12
06/06/2024,Patos,7
06/06/2024,Patos,7
06/06/2024,Patos,7
06/06/2024,Patos,7
06/06/2024,Patos,7
06/06/2024,Patos,7
06/06/2024,Patos,7
07/06/2024,Pollos,15
07/06/2024,Pollos,15
07/06/2024,Pollos,15
07/06/2024,Pollos,15
07/06/2024,Pollos,15
07/06/2024,Pollos,15
07/06/2024,Pollos,15
08/06/2024,Pavo,9
08/06/2024,Pavo,9
08/06/2024,Pavo,9
08/06/2024,Pavo,9
08/06/2024,Pavo,9
08/06/2024,Pavo,9
08/06/2024,Pavo,9
09/06/2024,Patos,13
09/06/2024,Patos,13
09/06/2024,Patos,13
09/06/2024,Patos,13
09/06/2024,Patos,13
09/06/2024,Patos,13
09/06/2024,Patos,13
13/06/2024,Pavo,6
13/06/2024,Pavo,6
13/06/2024,Pavo,6
13/06/2024,Pavo,6
13/06/2024,Pavo,6
13/06/2024,Pavo,6
13/06/2024,Pavo,6
15/06/2024,Pollos,11
15/06/2024,Pollos,11
15/06/2024,Pollos,11
15/06/2024,Pollos,11
15/06/2024,Pollos,11
15/06/2024,Pollos,11
15/06/2024,Pollos,11
16/06/2024,Pavo,7
16/06/2024,Pavo,7
16/06/2024,Pavo,7
16/06/2024,Pavo,7
16/06/2024,Pavo,7
16/06/2024,Pavo,7
16/06/2024,Pavo,7
19/06/2024,Patos,8
19/06/2024,Patos,8
19/06/2024,Patos,8
19/06/2024,Patos,8
19/06/2024,Patos,8
19/06/2024,Patos,8
19/06/2024,Patos,8
03/07/2024,Patos,12
03/07/2024,Patos,12
03/07/2024,Pollos,7
03/07/2024,Pollos,7
03/07/2024,Patos,12
03/07/2024,Pollos,7
03/07/2024,Patos,12
03/07/2024,Patos,12
03/07/2024,Patos,12
03/07/2024,Patos,12
03/07/2024,Patos,12
03/07/2024,Pavo,15
03/07/2024,Patos,12
04/07/2024,Pollos,7
04/07/2024,Patos,10
04/07/2024,Pollos,7
04/07/2024,Pollos,7
04/07/2024,Pollos,7
04/07/2024,Pollos,7
04/07/2024,Pollos,7
04/07/2024,Pollos,7
04/07/2024,Pavo,15
04/07/2024,Pollos,7
04/07/2024,Pavo,15
04/07/2024,Pavo,15
04/07/2024,Pollos,7
04/07/2024,Pollos,7
05/07/2024,Pavo,15
05/07/2024,Pavo,15
05/07/2024,Patos,10
05/07/2024,Patos,10
05/07/2024,Pavo,15
05/07/2024,Patos,10
05/07/2024,Pavo,15
05/07/2024,Pavo,15
05/07/2024,Pavo,15
05/07/2024,Pavo,15
05/07/2024,Pavo,15
05/07/2024,Pavo,15
05/07/2024,Pollos,8
05/07/2024,Pavo,15
06/07/2024,Patos,10
06/07/2024,Pavo,13
06/07/2024,Patos,10
06/07/2024,Patos,10
06/07/2024,Patos,10
06/07/2024,Patos,10
06/07/2024,Patos,10
06/07/2024,Patos,10
06/07/2024,Pollos,8
06/07/2024,Pollos,8
06/07/2024,Patos,10
06/07/2024,Pollos,8
06/07/2024,Pollos,8
06/07/2024,Patos,10
06/07/2024,Patos,10
07/07/2024,Pollos,8
07/07/2024,Pollos,8
07/07/2024,Pavo,13
07/07/2024,Pavo,13
07/07/2024,Pollos,8
07/07/2024,Pavo,13
07/07/2024,Pavo,13
07/07/2024,Pollos,8
07/07/2024,Pollos,8
07/07/2024,Pollos,8
07/07/2024,Pollos,8
07/07/2024,Pollos,8
07/07/2024,Pollos,8
07/07/2024,Patos,9
07/07/2024,Pollos,8
10/07/2024,Pavo,13
10/07/2024,Pollos,14
10/07/2024,Pavo,13
10/07/2024,Pavo,13
10/07/2024,Pavo,13
10/07/2024,Pavo,13
10/07/2024,Pavo,13
10/07/2024,Pavo,13
10/07/2024,Pollos,9
10/07/2024,Pollos,9
10/07/2024,Pavo,13
10/07/2024,Pollos,9
10/07/2024,Pollos,9
10/07/2024,Pavo,13
10/07/2024,Pavo,13
11/07/2024,Pollos,9
11/07/2024,Pollos,9
11/07/2024,Pollos,14
11/07/2024,Pollos,14
11/07/2024,Pollos,9
11/07/2024,Pollos,14
11/07/2024,Pollos,14
11/07/2024,Pollos,9
11/07/2024,Pollos,9
11/07/2024,Pollos,9
11/07/2024,Pollos,9
11/07/2024,Patos,9
11/07/2024,Patos,9
11/07/2024,Pavo,11
11/07/2024,Patos,9
12/07/2024,Pollos,14
12/07/2024,Patos,6
12/07/2024,Pollos,14
12/07/2024,Pollos,14
12/07/2024,Pollos,14
12/07/2024,Pollos,14
12/07/2024,Pollos,14
12/07/2024,Pollos,14
12/07/2024,Pavo,11
12/07/2024,Pavo,11
12/07/2024,Pollos,14
12/07/2024,Pavo,11
12/07/2024,Pavo,11
12/07/2024,Pollos,14
12/07/2024,Pollos,14
13/07/2024,Pavo,11
13/07/2024,Pavo,11
13/07/2024,Pollos,6
13/07/2024,Pollos,6
13/07/2024,Pavo,11
13/07/2024,Pollos,6
13/07/2024,Pollos,6
13/07/2024,Pavo,11
13/07/2024,Pavo,11
13/07/2024,Pavo,11
13/07/2024,Pavo,11
13/07/2024,Pavo,11
13/07/2024,Pavo,11
13/07/2024,Pollos,15
13/07/2024,Pavo,11
14/07/2024,Patos,6
14/07/2024,Pavo,10
14/07/2024,Patos,6
14/07/2024,Patos,6
14/07/2024,Pollos,6
14/07/2024,Pollos,6
14/07/2024,Pollos,6
