Fecha,Producto,Cantidad
14/07/2024,Pollos,6
14/07/2024,Patos,8
14/07/2024,Patos,8
14/07/2024,Pollos,6
14/07/2024,Patos,8
14/07/2024,Patos,8
14/07/2024,Pollos,6
14/07/2024,Pollos,6
17/07/2024,Pollos,15
17/07/2024,Pollos,15
17/07/2024,Pollos,15
17/07/2024,Patos,13
17/07/2024,Pollos,15
18/07/2024,Patos,8
19/07/2024,Pollos,15
19/07/2024,Patos,13
19/07/2024,Patos,13
19/07/2024,Patos,13
19/07/2024,Patos,13
01/08/2024,Patos,8
01/08/2024,Patos,8
01/08/2024,Patos,8
01/08/2024,Patos,8
01/08/2024,Patos,8
01/08/2024,Patos,8
01/08/2024,Patos,8
01/08/2024,Patos,8
01/08/2024,Patos,8
01/08/2024,Pollos,15
01/08/2024,Pollos,15
01/08/2024,Patos,8
01/08/2024,Pollos,15
01/08/2024,Pollos,15
02/08/2024,Pavo,9
02/08/2024,Pavo,9
02/08/2024,Pollos,15
02/08/2024,Pavo,9
02/08/2024,Pavo,9
02/08/2024,Pollos,15
02/08/2024,Pollos,15
02/08/2024,Pollos,15
02/08/2024,Pollos,15
02/08/2024,Pollos,15
02/08/2024,Pollos,15
02/08/2024,Pollos,15
02/08/2024,Pollos,15
02/08/2024,Pollos,15
03/08/2024,Pavo,9
03/08/2024,Pavo,9
03/08/2024,Pavo,9
03/08/2024,Pavo,9
03/08/2024,Pavo,9
03/08/2024,Pavo,9
03/08/2024,Pavo,9
03/08/2024,Pavo,9
03/08/2024,Pavo,9
03/08/2024,Patos,10
03/08/2024,Patos,10
03/08/2024,Pavo,9
03/08/2024,Patos,10
03/08/2024,Patos,10
04/08/2024,Pollos,7
04/08/2024,Pollos,7
04/08/2024,Patos,10
04/08/2024,Pollos,7
04/08/2024,Pollos,7
04/08/2024,Patos,10
04/08/2024,Patos,10
04/08/2024,Patos,10
04/08/2024,Patos,10
04/08/2024,Patos,10
04/08/2024,Patos,10
04/08/2024,Patos,10
04/08/2024,Patos,10
04/08/2024,Patos,10
07/08/2024,Pollos,7
07/08/2024,Pollos,7
07/08/2024,Pollos,7
07/08/2024,Pollos,7
07/08/2024,Pollos,7
07/08/2024,Pollos,7
07/08/2024,Pollos,7
07/08/2024,Pollos,7
07/08/2024,Pollos,7
07/08/2024,Pavo,12
07/08/2024,Pavo,12
07/08/2024,Pollos,7
07/08/2024,Pavo,12
07/08/2024,Pavo,12
08/08/2024,Patos,11
08/08/2024,Patos,11
08/08/2024,Pavo,12
08/08/2024,Patos,11
08/08/2024,Patos,11
08/08/2024,Pavo,12
08/08/2024,Pavo,12
08/08/2024,Pavo,12
08/08/2024,Pavo,12
08/08/2024,Pavo,12
08/08/2024,Pavo,12
08/08/2024,Pavo,12
08/08/2024,Pavo,12
08/08/2024,Pavo,12
09/08/2024,Patos,11
09/08/2024,Patos,11
09/08/2024,Patos,11
09/08/2024,Patos,11
09/08/2024,Patos,11
09/08/2024,Patos,11
09/08/2024,Patos,11
09/08/2024,Patos,11
09/08/2024,Patos,11
09/08/2024,Pollos,10
09/08/2024,Pollos,10
09/08/2024,Patos,11
09/08/2024,Pollos,10
09/08/2024,Pollos,10
10/08/2024,Pavo,14
10/08/2024,Pavo,14
10/08/2024,Pollos,10
10/08/2024,Pavo,14
10/08/2024,Pavo,14
10/08/2024,Pollos,10
10/08/2024,Pollos,10
10/08/2024,Pollos,10
10/08/2024,Pollos,10
10/08/2024,Pollos,10
10/08/2024,Pollos,10
10/08/2024,Pollos,10
10/08/2024,Pollos,10
10/08/2024,Pollos,10
11/08/2024,Pavo,14
11/08/2024,Pavo,14
11/08/2024,Pavo,14
11/08/2024,Pavo,14
11/08/2024,Pavo,14
11/08/2024,Pavo,14
11/08/2024,Pavo,14
11/08/2024,Pavo,14
11/08/2024,Pavo,14
11/08/2024,Patos,9
11/08/2024,Patos,9
11/08/2024,Pavo,14
11/08/2024,Patos,9
11/08/2024,Patos,9
14/08/2024,Pollos,13
14/08/2024,Pollos,13
14/08/2024,Patos,9
14/08/2024,Pollos,13
14/08/2024,Pollos,13
14/08/2024,Patos,9
14/08/2024,Patos,9
14/08/2024,Patos,9
14/08/2024,Patos,9
14/08/2024,Patos,9
14/08/2024,Patos,9
14/08/2024,Patos,9
14/08/2024,Patos,9
14/08/2024,Patos,9
15/08/2024,Pollos,13
15/08/2024,Pollos,13
15/08/2024,Pollos,13
15/08/2024,Pollos,13
15/08/2024,Pollos,13
15/08/2024,Pollos,13
15/08/2024,Pollos,13
15/08/2024,Pollos,13
15/08/2024,Pollos,13
15/08/2024,Pavo,6
15/08/2024,Pavo,6
15/08/2024,Pavo,6
15/08/2024,Pavo,6
16/08/2024,Patos,14
16/08/2024,Patos,14
16/08/2024,Pavo,6
16/08/2024,Patos,14
16/08/2024,Patos,14
16/08/2024,Pavo,6
16/08/2024,Pavo,6
16/08/2024,Pavo,6
16/08/2024,Pavo,10
16/08/2024,Pavo,6
16/08/2024,Pavo,6
16/08/2024,Pavo,6
16/08/2024,Pavo,6
16/08/2024,Pavo,6
16/08/2024,Pavo,6
01/09/2024,Patos,11
01/09/2024,Patos,11
01/09/2024,Patos,11
01/09/2024,Patos,11
01/09/2024,Patos,11
01/09/2024,Patos,11
01/09/2024,Pavo,13
01/09/2024,Patos,11
01/09/2024,Patos,11
01/09/2024,Patos,11
01/09/2024,Pollos,12
01/09/2024,Pollos,12
01/09/2024,Patos,11
01/09/2024,Pollos,12
01/09/2024,Pollos,12
04/09/2024,Pavo,10
04/09/2024,Pavo,10
04/09/2024,Pollos,12
04/09/2024,Pavo,10
04/09/2024,Pavo,10
04/09/2024,Pollos,12
04/09/2024,Pollos,12
04/09/2024,Pollos,12
04/09/2024,Patos,8
04/09/2024,Pollos,12
04/09/2024,Pollos,12
04/09/2024,Pollos,12
04/09/2024,Pollos,12
04/09/2024,Pollos,12
04/09/2024,Pollos,12
05/09/2024,Pavo,10
05/09/2024,Pavo,10
05/09/2024,Pavo,10
05/09/2024,Pavo,10
05/09/2024,Pavo,10
05/09/2024,Pavo,10
05/09/2024,Pollos,11
05/09/2024,Pavo,10
05/09/2024,Pavo,10
05/09/2024,Pavo,10
05/09/2024,Patos,14
05/09/2024,Patos,14
05/09/2024,Pavo,10
05/09/2024,Patos,14
05/09/2024,Patos,14
06/09/2024,Pavo,7
06/09/2024,Pavo,7
06/09/2024,Patos,14
06/09/2024,Pavo,7
06/09/2024,Pavo,7
06/09/2024,Patos,14
06/09/2024,Patos,14
06/09/2024,Patos,14
06/09/2024,Pavo,9
06/09/2024,Patos,14
06/09/2024,Patos,14
06/09/2024,Patos,14
06/09/2024,Patos,14
06/09/2024,Patos,14
06/09/2024,Patos,14
07/09/2024,Pavo,7
07/09/2024,Pavo,7
07/09/2024,Pavo,7
07/09/2024,Pavo,7
07/09/2024,Pollos,7
07/09/2024,Pollos,7
07/09/2024,Patos,15
07/09/2024,Pollos,7
07/09/2024,Pavo,7
07/09/2024,Pavo,7
07/09/2024,Pavo,13
07/09/2024,Pavo,13
07/09/2024,Pavo,7
07/09/2024,Pavo,13
07/09/2024,Pavo,13
08/09/2024,Pollos,8
08/09/2024,Pollos,8
08/09/2024,Pavo,13
08/09/2024,Pollos,8
08/09/2024,Pollos,8
08/09/2024,Pavo,13
08/09/2024,Pavo,13
08/09/2024,Pavo,13
08/09/2024,Pollos,10
08/09/2024,Pavo,13
08/09/2024,Pavo,13
08/09/2024,Pavo,13
08/09/2024,Pavo,13
08/09/2024,Pavo,13
08/09/2024,Pavo,13
11/09/2024,Pollos,8
11/09/2024,Pollos,8
11/09/2024,Pollos,8
11/09/2024,Pollos,8
11/09/2024,Patos,8
11/09/2024,Patos,8
11/09/2024,Pavo,6
11/09/2024,Patos,8
11/09/2024,Pollos,8
11/09/2024,Pollos,8
11/09/2024,Pollos,11
11/09/2024,Pollos,11
11/09/2024,Pollos,8
11/09/2024,Pollos,11
11/09/2024,Pollos,11
12/09/2024,Pavo,9
12/09/2024,Pavo,9
12/09/2024,Pollos,11
12/09/2024,Pavo,9
12/09/2024,Pavo,9
12/09/2024,Pollos,11
12/09/2024,Pollos,11
12/09/2024,Pollos,11
12/09/2024,Patos,13
12/09/2024,Pollos,11
12/09/2024,Pollos,11
12/09/2024,Pollos,11
12/09/2024,Pollos,11
12/09/2024,Pollos,11
12/09/2024,Pollos,11
13/09/2024,Pavo,9
13/09/2024,Pavo,9
13/09/2024,Pavo,9
13/09/2024,Pavo,9
13/09/2024,Pavo,9
13/09/2024,Pavo,9
13/09/2024,Patos,9
13/09/2024,Pavo,9
13/09/2024,Pavo,9
13/09/2024,Pavo,9
13/09/2024,Patos,15
13/09/2024,Patos,15
13/09/2024,Pavo,9
13/09/2024,Patos,15
13/09/2024,Patos,15
14/09/2024,Pollos,10
14/09/2024,Pollos,10
14/09/2024,Patos,15
14/09/2024,Pollos,10
14/09/2024,Pollos,10
14/09/2024,Patos,15
14/09/2024,Patos,15
14/09/2024,Patos,15
14/09/2024,Pollos,10
14/09/2024,Patos,15
14/09/2024,Patos,15
14/09/2024,Patos,15
14/09/2024,Patos,15
14/09/2024,Patos,15
14/09/2024,Patos,15
15/09/2024,Pollos,10
15/09/2024,Pollos,10
15/09/2024,Pollos,10
15/09/2024,Pollos,10
15/09/2024,Pollos,10
15/09/2024,Pollos,10
15/09/2024,Pavo,12
15/09/2024,Pollos,10
15/09/2024,Pollos,10
15/09/2024,Pollos,10
15/09/2024,Pavo,6
15/09/2024,Pavo,6
15/09/2024,Pollos,10
15/09/2024,Pavo,6
15/09/2024,Pavo,6
18/09/2024,Patos,13
18/09/2024,Patos,13
18/09/2024,Pavo,6
18/09/2024,Patos,13
18/09/2024,Patos,13
18/09/2024,Pavo,6
18/09/2024,Pavo,6
18/09/2024,Pavo,6
18/09/2024,Patos,8
18/09/2024,Pavo,6
18/09/2024,Pavo,6
18/09/2024,Pavo,6
18/09/2024,Pavo,6
18/09/2024,Pavo,6
18/09/2024,Pavo,6
02/10/2024,Patos,9
02/10/2024,Patos,9
02/10/2024,Patos,9
02/10/2024,Patos,9
02/10/2024,Patos,9
02/10/2024,Patos,9
02/10/2024,Patos,12
02/10/2024,Patos,9
02/10/2024,Patos,9
02/10/2024,Patos,9
02/10/2024,Pollos,10
02/10/2024,Pollos,10
02/10/2024,Patos,9
02/10/2024,Pollos,10
02/10/2024,Pollos,10
03/10/2024,Pavo,12
03/10/2024,Pavo,12
03/10/2024,Pollos,10
03/10/2024,Pavo,12
03/10/2024,Pavo,12
03/10/2024,Pollos,10
03/10/2024,Pollos,10
03/10/2024,Pollos,10
03/10/2024,Pollos,6
03/10/2024,Pollos,10
03/10/2024,Pollos,10
03/10/2024,Pollos,10
03/10/2024,Pollos,10
03/10/2024,Pollos,10
03/10/2024,Pollos,10
04/10/2024,Pavo,12
04/10/2024,Pavo,12
04/10/2024,Pavo,12
04/10/2024,Pavo,12
04/10/2024,Pavo,12
04/10/2024,Pavo,12
04/10/2024,Pavo,14
04/10/2024,Pavo,12
04/10/2024,Pavo,12
04/10/2024,Pavo,12
04/10/2024,Patos,8
04/10/2024,Patos,8
04/10/2024,Pavo,12
04/10/2024,Patos,8
04/10/2024,Patos,8
05/10/2024,Pollos,11
05/10/2024,Pollos,11
05/10/2024,Patos,8
05/10/2024,Pollos,11
05/10/2024,Pollos,11
05/10/2024,Patos,8
05/10/2024,Patos,8
05/10/2024,Patos,8
05/10/2024,Patos,15
05/10/2024,Patos,8
05/10/2024,Patos,8
05/10/2024,Patos,8
05/10/2024,Patos,8
05/10/2024,Patos,8
05/10/2024,Patos,8
06/10/2024,Pollos,11
06/10/2024,Pollos,11
06/10/2024,Pollos,11
06/10/2024,Pollos,11
06/10/2024,Pollos,11
06/10/2024,Pollos,11
06/10/2024,Pollos,13
06/10/2024,Pollos,11
06/10/2024,Pollos,11
06/10/2024,Pollos,11
06/10/2024,Pavo,7
06/10/2024,Pavo,7
06/10/2024,Pollos,11
06/10/2024,Pavo,7
06/10/2024,Pavo,7
09/10/2024,Patos,12
09/10/2024,Patos,12
09/10/2024,Pavo,7
09/10/2024,Patos,12
09/10/2024,Patos,12
09/10/2024,Pavo,7
09/10/2024,Pavo,7
09/10/2024,Pavo,7
09/10/2024,Pavo,10
09/10/2024,Pavo,7
09/10/2024,Pavo,7
09/10/2024,Pavo,7
09/10/2024,Pavo,7
09/10/2024,Pavo,7
09/10/2024,Pavo,7
10/10/2024,Patos,12
10/10/2024,Patos,12
10/10/2024,Patos,12
10/10/2024,Patos,12
10/10/2024,Patos,12
10/10/2024,Patos,12
10/10/2024,Patos,11
10/10/2024,Patos,12
10/10/2024,Patos,12
10/10/2024,Patos,12
10/10/2024,Pollos,6
10/10/2024,Pollos,6
10/10/2024,Patos,12
10/10/2024,Pollos,6
10/10/2024,Pollos,6
11/10/2024,Pavo,14
11/10/2024,Pavo,14
11/10/2024,Pollos,6
11/10/2024,Pavo,14
11/10/2024,Pavo,14
11/10/2024,Pollos,6
11/10/2024,Pollos,6
11/10/2024,Pollos,6
11/10/2024,Patos,7
11/10/2024,Pollos,6
11/10/2024,Pollos,6
11/10/2024,Pollos,6
11/10/2024,Pollos,6
11/10/2024,Pollos,6
11/10/2024,Pollos,6
12/10/2024,Pavo,14
12/10/2024,Pavo,14
12/10/2024,Pavo,14
12/10/2024,Pavo,14
12/10/2024,Pavo,14
12/10/2024,Pavo,14
12/10/2024,Pollos,12
12/10/2024,Pavo,14
12/10/2024,Pavo,14
12/10/2024,Pavo,14
12/10/2024,Patos,15
12/10/2024,Patos,15
12/10/2024,Pavo,14
12/10/2024,Patos,15
12/10/2024,Patos,15
13/10/2024,Pollos,13
13/10/2024,Pollos,13
13/10/2024,Patos,15
13/10/2024,Pollos,13
13/10/2024,Pollos,13
13/10/2024,Patos,15
13/10/2024,Patos,15
13/10/2024,Patos,15
13/10/2024,Pavo,11
13/10/2024,Patos,15
13/10/2024,Patos,15
13/10/2024,Patos,15
13/10/2024,Patos,15
13/10/2024,Patos,15
13/10/2024,Patos,15
16/10/2024,Patos,13
17/10/2024,Pollos,9
17/10/2024,Pavo,10
17/10/2024,Pavo,10
17/10/2024,Pavo,10
17/10/2024,Pavo,10
18/10/2024,Patos,11
18/10/2024,Patos,11
18/10/2024,Patos,11
18/10/2024,Patos,11
18/10/2024,Pavo,10
01/11/2024,Pavo,6
01/11/2024,Patos,7
01/11/2024,Patos,7
01/11/2024,Patos,7
01/11/2024,Patos,7
01/11/2024,Patos,7
01/11/2024,Patos,7
01/11/2024,Patos,7
01/11/2024,Patos,7
01/11/2024,Patos,7
01/11/2024,Pollos,12
01/11/2024,Pollos,12
01/11/2024,Patos,7
01/11/2024,Pollos,12
01/11/2024,Pollos,12
02/11/2024,Pavo,11
02/11/2024,Pavo,11
02/11/2024,Pollos,12
02/11/2024,Pavo,11
02/11/2024,Pavo,11
02/11/2024,Pollos,12
02/11/2024,Pollos,12
02/11/2024,Pollos,12
02/11/2024,Pollos,12
02/11/2024,Pollos,12
02/11/2024,Pollos,12
02/11/2024,Pollos,12
02/11/2024,Pollos,12
02/11/2024,Pollos,12
02/11/2024,Patos,12
03/11/2024,Pollos,10
03/11/2024,Pavo,11
03/11/2024,Pavo,11
03/11/2024,Pavo,11
03/11/2024,Pavo,11
03/11/2024,Pavo,11
03/11/2024,Pavo,11
03/11/2024,Pavo,11
03/11/2024,Pavo,11
03/11/2024,Pavo,11
03/11/2024,Patos,13
03/11/2024,Patos,13
03/11/2024,Pavo,11
03/11/2024,Patos,13
03/11/2024,Patos,13
06/11/2024,Pollos,9
06/11/2024,Pollos,9
06/11/2024,Patos,13
06/11/2024,Pollos,9
06/11/2024,Pollos,9
06/11/2024,Patos,13
06/11/2024,Patos,13
06/11/2024,Patos,13
06/11/2024,Patos,13
06/11/2024,Patos,13
06/11/2024,Patos,13
06/11/2024,Patos,13
06/11/2024,Patos,13
06/11/2024,Patos,13
06/11/2024,Pavo,15
07/11/2024,Patos,11
07/11/2024,Pollos,9
07/11/2024,Pollos,9
07/11/2024,Pollos,9
07/11/2024,Pollos,9
07/11/2024,Pollos,9
07/11/2024,Pollos,9
07/11/2024,Pollos,9
07/11/2024,Pollos,9
07/11/2024,Pollos,9
07/11/2024,Pavo,10
07/11/2024,Pavo,10
07/11/2024,Pollos,9
07/11/2024,Pavo,10
07/11/2024,Pavo,10
08/11/2024,Patos,8
08/11/2024,Patos,8
08/11/2024,Pavo,10
08/11/2024,Patos,8
08/11/2024,Patos,8
08/11/2024,Pavo,10
08/11/2024,Pavo,10
08/11/2024,Pavo,10
08/11/2024,Pavo,10
08/11/2024,Pavo,10
08/11/2024,Pavo,10
08/11/2024,Pavo,10
08/11/2024,Pavo,10
08/11/2024,Pavo,10
08/11/2024,Patos,12
09/11/2024,Pollos,10
09/11/2024,Patos,8
09/11/2024,Patos,8
09/11/2024,Patos,8
09/11/2024,Patos,8
09/11/2024,Patos,8
09/11/2024,Patos,8
09/11/2024,Patos,8
09/11/2024,Patos,8
09/11/2024,Patos,8
09/11/2024,Pollos,14
09/11/2024,Pollos,14
09/11/2024,Patos,8
09/11/2024,Pollos,14
09/11/2024,Pollos,14
10/11/2024,Pavo,6
10/11/2024,Pavo,6
10/11/2024,Pollos,14
10/11/2024,Pavo,6
10/11/2024,Pavo,6
10/11/2024,Pollos,14
10/11/2024,Pollos,14
10/11/2024,Pollos,14
10/11/2024,Pollos,14
10/11/2024,Pollos,14
10/11/2024,Pollos,14
10/11/2024,Pollos,14
10/11/2024,Pollos,14
10/11/2024,Pavo,8
13/11/2024,Patos,7
13/11/2024,Pavo,6
13/11/2024,Pavo,6
13/11/2024,Pavo,6
13/11/2024,Pavo,6
13/11/2024,Pavo,6
13/11/2024,Pavo,6
13/11/2024,Pavo,6
13/11/2024,Pavo,6
13/11/2024,Pavo,6
13/11/2024,Patos,12
13/11/2024,Patos,12
13/11/2024,Pavo,6
13/11/2024,Patos,12
13/11/2024,Patos,12
14/11/2024,Pollos,10
14/11/2024,Pollos,10
14/11/2024,Patos,12
14/11/2024,Pollos,10
14/11/2024,Pollos,10
14/11/2024,Patos,12
14/11/2024,Patos,12
14/11/2024,Patos,12
14/11/2024,Patos,12
14/11/2024,Patos,12
14/11/2024,Patos,12
14/11/2024,Patos,12
14/11/2024,Patos,12
14/11/2024,Patos,12
14/11/2024,Pollos,15
15/11/2024,Pavo,13
16/11/2024,Patos,10
16/11/2024,Pavo,15
16/11/2024,Pavo,15
16/11/2024,Pavo,15
16/11/2024,Pavo,15
16/11/2024,Pavo,15
16/11/2024,Pavo,15
16/11/2024,Pavo,15
16/11/2024,Pavo,15
16/11/2024,Pavo,15
16/11/2024,Patos,11
16/11/2024,Patos,11
16/11/2024,Pavo,15
16/11/2024,Patos,11
16/11/2024,Patos,11
17/11/2024,Patos,12
17/11/2024,Patos,12
17/11/2024,Patos,11
17/11/2024,Patos,12
17/11/2024,Patos,12
17/11/2024,Patos,11
17/11/2024,Patos,11
17/11/2024,Patos,11
17/11/2024,Patos,11
17/11/2024,Patos,11
17/11/2024,Patos,11
17/11/2024,Patos,11
17/11/2024,Patos,11
17/11/2024,Patos,11
17/11/2024,Pollos,11
01/12/2024,Pollos,6
01/12/2024,Patos,12
01/12/2024,Patos,12
01/12/2024,Patos,12
01/12/2024,Patos,12
01/12/2024,Patos,12
01/12/2024,Patos,12
01/12/2024,Patos,12
01/12/2024,Patos,12
01/12/2024,Patos,12
01/12/2024,Pavo,10
01/12/2024,Pavo,10
01/12/2024,Patos,12
01/12/2024,Pavo,10
01/12/2024,Pavo,10
04/12/2024,Pavo,8
04/12/2024,Pavo,8
04/12/2024,Pavo,10
04/12/2024,Pavo,8
04/12/2024,Pavo,8
04/12/2024,Pavo,10
04/12/2024,Pavo,10
04/12/2024,Pavo,10
04/12/2024,Pavo,10
04/12/2024,Pavo,10
04/12/2024,Pavo,10
04/12/2024,Pollos,10
04/12/2024,Pollos,10
04/12/2024,Pollos,10
04/12/2024,Pavo,12
05/12/2024,Patos,8
05/12/2024,Pavo,8
05/12/2024,Pavo,8
05/12/2024,Pavo,8
05/12/2024,Pavo,8
05/12/2024,Pavo,8
05/12/2024,Pavo,8
05/12/2024,Pavo,8
05/12/2024,Pavo,8
05/12/2024,Pavo,8
05/12/2024,Patos,7
05/12/2024,Patos,7
05/12/2024,Pavo,8
05/12/2024,Patos,7
05/12/2024,Patos,7
06/12/2024,Pollos,15
06/12/2024,Pollos,15
06/12/2024,Patos,7
06/12/2024,Pollos,15
06/12/2024,Pollos,15
06/12/2024,Patos,7
06/12/2024,Patos,7
06/12/2024,Patos,7
06/12/2024,Patos,7
06/12/2024,Patos,7
06/12/2024,Patos,7
06/12/2024,Patos,7
06/12/2024,Patos,7
06/12/2024,Patos,7
07/12/2024,Pollos,15
07/12/2024,Pollos,15
07/12/2024,Pollos,15
07/12/2024,Pollos,15
07/12/2024,Pollos,15
07/12/2024,Pollos,15
07/12/2024,Pollos,15
07/12/2024,Pollos,15
07/12/2024,Pollos,15
07/12/2024,Pavo,13
07/12/2024,Pavo,13
07/12/2024,Pollos,15
07/12/2024,Pavo,13
07/12/2024,Pavo,13
08/12/2024,Patos,10
08/12/2024,Patos,10
08/12/2024,Pavo,13
08/12/2024,Patos,10
08/12/2024,Patos,10
08/12/2024,Pavo,13
08/12/2024,Pavo,13
08/12/2024,Pavo,13
08/12/2024,Pavo,13
08/12/2024,Pavo,13
08/12/2024,Pavo,13
08/12/2024,Pavo,13
08/12/2024,Pavo,13
08/12/2024,Pavo,13
11/12/2024,Patos,10
11/12/2024,Patos,10
11/12/2024,Patos,10
11/12/2024,Patos,10
11/12/2024,Patos,10
11/12/2024,Patos,10
11/12/2024,Patos,10
11/12/2024,Patos,10
11/12/2024,Patos,10
11/12/2024,Pollos,11
11/12/2024,Pollos,11
11/12/2024,Patos,10
11/12/2024,Pollos,11
11/12/2024,Pollos,11
12/12/2024,Pavo,9
12/12/2024,Pavo,9
12/12/2024,Pollos,11
12/12/2024,Pavo,9
12/12/2024,Pavo,9
12/12/2024,Pollos,11
12/12/2024,Pollos,11
12/12/2024,Pollos,11
12/12/2024,Pollos,11
12/12/2024,Pollos,11
12/12/2024,Pollos,11
12/12/2024,Pollos,11
12/12/2024,Pollos,11
12/12/2024,Pollos,11
13/12/2024,Pavo,9
13/12/2024,Pavo,9
13/12/2024,Pavo,9
13/12/2024,Pavo,9
13/12/2024,Pavo,9
13/12/2024,Pavo,9
13/12/2024,Pavo,9
13/12/2024,Pavo,9
13/12/2024,Pavo,9
13/12/2024,Pollos,14
13/12/2024,Pollos,14
13/12/2024,Pavo,9
13/12/2024,Pollos,14
13/12/2024,Pollos,14
14/12/2024,Pollos,6
14/12/2024,Pollos,6
14/12/2024,Pollos,14
14/12/2024,Pollos,6
14/12/2024,Pollos,6
14/12/2024,Pollos,14
14/12/2024,Pollos,14
14/12/2024,Pollos,14
14/12/2024,Pollos,14
14/12/2024,Pollos,14
14/12/2024,Pollos,14
14/12/2024,Patos,14
14/12/2024,Patos,14
14/12/2024,Patos,14
15/12/2024,Pollos,6
15/12/2024,Pollos,6
15/12/2024,Pollos,6
15/12/2024,Pollos,6
15/12/2024,Pollos,6
15/12/2024,Pollos,6
15/12/2024,Pollos,6
15/12/2024,Pollos,6
15/12/2024,Pollos,6
15/12/2024,Pavo,12
15/12/2024,Pavo,12
15/12/2024,Pollos,6
15/12/2024,Pavo,12
15/12/2024,Pavo,12
18/12/2024,Pavo,8
18/12/2024,Pavo,8
18/12/2024,Pavo,12
18/12/2024,Pavo,8
18/12/2024,Pavo,8
18/12/2024,Pavo,12
18/12/2024,Pavo,12
18/12/2024,Pavo,12
18/12/2024,Pavo,12
18/12/2024,Pavo,12
18/12/2024,Pavo,12
18/12/2024,Pavo,12
18/12/2024,Pavo,12
18/12/2024,Pavo,12
